vorl=false;
var C_TT="<font size=0.5> </font>% erfasst)"
var balkenform=2;
var infos=0;
var sonst=1;
var sonstbalk=0;
var h5K=new Array(2,0,1);
var h5G=new Array(2,0,1);
var h5B=new Array(2,0,1);
var h5P=new Array(1,0,0);
var prozform=0;
var ohnesuche=0;
var bhg="00";
var gemeinde="Hildesheim";
var titel="Gemeindewahl Hildesheim 2016";
var ez=false;
var mitvgl=false;
var btitel="Wahlbezirk";
var bpl2="Wahlbezirken";
var bpl="Wahlbezirke";
var GuVP="";
var gruppenliste=false;
var summenzeile=true;
var folgeohnebw=false;
var jscode='';
var bezschwelle=200;
var cd=0;
var zw="Endergebnis";
var zusatz="114 Wahlbezirke";
var origzw="Endergebnis";
var mitq=false;
wbges=" 49,2%";
277,172,49,24,29,8,104,0,260,976,
260,106,17,2,16,14,93,0,184,815,
308,215,70,5,52,20,127,0,296,1216,
398,487,82,42,16,34,79,0,437,1114,
290,605,92,17,10,51,102,0,401,807,
188,937,204,26,18,16,152,0,531,962,
387,397,380,68,103,58,144,0,518,0,
318,301,392,74,74,51,109,0,486,0,
179,275,41,27,16,27,59,0,211,0,
83,167,22,14,10,13,39,0,119,0,
63,180,23,8,7,34,21,0,117,0,
45,235,41,12,5,6,43,0,131,0,
339,563,290,54,55,49,121,8,522,1375,
303,384,280,35,31,56,67,15,401,842,
347,413,239,73,60,32,96,10,449,974,
551,335,216,40,37,24,126,14,469,1004,
296,222,158,40,32,29,119,5,308,737,
347,207,136,32,42,12,91,14,305,1023,
343,130,118,8,55,23,78,16,266,900,
305,216,268,50,60,12,102,15,348,899,
552,569,166,108,47,50,107,4,541,1002,
288,348,125,63,31,35,90,7,335,676,
390,178,103,40,47,18,128,10,327,971,
673,491,242,72,31,49,146,11,589,1300,
771,524,223,102,39,64,166,18,652,1333,
401,363,86,33,10,22,116,2,351,739,
575,477,141,55,23,21,104,3,480,969,
226,363,83,48,36,16,160,12,331,1046,
241,387,90,74,20,51,100,5,349,815,
344,441,153,94,24,42,91,8,419,858,
436,794,255,147,57,64,132,5,645,1447,
523,948,363,119,91,57,178,27,795,1523,
459,777,274,169,52,75,173,31,700,1399,
347,458,265,50,41,52,86,13,440,0,
309,410,239,89,48,73,89,0,425,0,
187,169,70,28,15,28,59,0,188,0,
130,141,61,22,7,21,42,2,147,0,
400,468,181,75,25,46,83,2,430,0,
232,190,56,60,18,14,40,1,210,0,
109,169,31,9,4,15,41,5,131,0,
82,205,40,63,1,24,40,1,155,0,
168,322,74,79,7,22,66,1,252,0,
170,384,98,80,25,50,66,3,304,0,
202,132,114,46,36,22,77,0,216,705,
550,436,283,95,44,58,134,0,549,1212,
603,506,392,74,74,144,133,0,665,1347,
332,279,126,51,37,72,59,0,331,655,
297,146,217,14,59,25,89,0,290,745,
397,347,258,63,59,78,93,0,444,1096,
200,137,69,36,24,29,71,0,199,569,
308,213,140,47,32,50,84,0,308,1080,
336,267,110,37,14,83,106,0,335,671,
498,479,139,19,47,68,93,0,459,843,
305,261,85,26,41,20,123,0,300,676,
321,437,91,27,23,28,86,0,369,816,
301,166,210,24,48,25,65,0,294,625,
251,172,162,33,36,35,80,0,285,891,
327,256,136,57,39,47,95,0,331,803,
140,119,70,16,22,13,69,0,157,567,
415,294,141,71,63,46,132,0,405,1015,
285,437,207,98,37,56,101,0,413,958,
423,434,116,50,31,53,120,0,425,989,
216,447,106,33,7,25,64,0,305,547,
294,393,83,27,12,29,82,0,311,591,
584,715,151,56,50,91,173,0,633,1426,
364,384,97,29,32,27,114,0,359,761,
404,488,69,60,40,59,212,0,454,1079,
573,603,152,77,15,41,82,0,529,1085,
581,527,106,128,41,45,125,0,529,960,
506,464,265,107,60,122,113,0,565,0,
450,437,192,108,33,128,119,0,506,0,
501,494,272,122,52,143,111,0,592,0,
233,366,169,59,35,75,53,0,333,0,
131,236,45,26,13,29,45,0,177,0,
135,243,43,19,11,19,37,0,178,0,
110,152,28,20,5,29,34,0,127,0,
74,108,31,14,13,4,15,0,88,0,
260,234,83,37,18,16,48,0,234,0,
0);
var st1=false;
var ungsz=new Array(3,5,3,8,5,10,9,9,5,5,9,12,10,12,7,1,7,3,6,13,6,8,4,5,4,3,8,4,5,6,4,6,9,6,1,5,26,6,16,7,7,9,4,7,2,2,0,1,12,4,12,12,4,3,3,4,2,4,12,8,8,2,8,8,16,15,8,9,18,2,6,2,5,2,4,3,1,5,0,5,7,12,7,2,6,4,5,4,4,4,19,5,6,6,3,10,4,10,3,0,6,4,10,8,3,15,7,21,3,1,7,1,0,2);
var gidx=new Array(0,24,48,79,114);
var gdata=new Array(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,0);
var gln=new Array(24,24,31,35,0);
var akterg=new Array(0,0,0,0,0,0,0,0,0,0,0);
var sitzart=new Array("","J","N","D","L","<font color=#880000>Los</font>"," ");
var pkenn=6;
var pinf2="D: Sitz durch Direktwahl,  L: Sitz durch Listenwahl,  WB: Wahlbereich";
gewaehlte=new Array("6;0;34590;SPD",
"1;3;580;Sch\u00F6nek\u00E4s, Malte <small><i>(WB 1206)</i></small>",
"1;4;379;H\u00F6hler, Monika <small><i>(WB 1206)</i></small>",
"1;3;495;Angermann, Kerstin <small><i>(WB 1207)</i></small>",
"1;4;446;von der Lieth, Felix <small><i>(WB 1207)</i></small>",
"1;4;450;G\u00FCrcan, H\u00FClya <small><i>(WB 1207)</i></small>",
"1;3;2256;K\u00F6nig, Beate <small><i>(WB 1208)</i></small>",
"1;3;1673;Hansen, Detlef <small><i>(WB 1208)</i></small>",
"1;4;645;Hammer, Ole <small><i>(WB 1208)</i></small>",
"1;4;414;Schwarzer, Lisa <small><i>(WB 1208)</i></small>",
"1;3;2125;Lynack, Bernd <small><i>(WB 1209)</i></small>",
"1;3;1777;Paasch, Erhard <small><i>(WB 1209)</i></small>",
"1;3;801;Lenz, Stephan <small><i>(WB 1209)</i></small>",
"1;4;688;Finke, Corinna <small><i>(WB 1209)</i></small>",
"1;4;455;Dr. Weber, Rita <small><i>(WB 1209)</i></small>",
"6;0;36198;CDU",
"1;3;665;St\u00F6rmer, Dag <small><i>(WB 1206)</i></small>",
"1;4;323;Dr. Dylong, Alexander <small><i>(WB 1206)</i></small>",
"1;3;1624;Wittneben, Henning <small><i>(WB 1207)</i></small>",
"1;3;676;Palandt, Ekkehard <small><i>(WB 1207)</i></small>",
"1;4;542;M\u00FCnter, Dennis <small><i>(WB 1207)</i></small>",
"1;3;2492;Dr. Kumme, Ulrich <small><i>(WB 1208)</i></small>",
"1;3;1867;Wodsack, Frank <small><i>(WB 1208)</i></small>",
"1;3;1117;Calvanico, Vincenco <small><i>(WB 1208)</i></small>",
"1;4;667;Wei\u00DF, Mirco <small><i>(WB 1208)</i></small>",
"1;4;618;Busche, Franziska <small><i>(WB 1208)</i></small>",
"1;3;2525;Eggers, Martin <small><i>(WB 1209)</i></small>",
"1;3;841;L\u00FCcke, Regina <small><i>(WB 1209)</i></small>",
"1;3;677;K\u00F6nig, Matthias <small><i>(WB 1209)</i></small>",
"1;4;471;Lammers, Markus <small><i>(WB 1209)</i></small>",
"1;4;532;Ranke, Lothar <small><i>(WB 1209)</i></small>",
"6;0;18036;GR\u00DCNE",
"1;3;320;Dr. Wendt, Doris <small><i>(WB 1206)</i></small>",
"1;4;314;Spieth, Volker <small><i>(WB 1206)</i></small>",
"1;4;571;R\u00E4biger, Ulrich <small><i>(WB 1207)</i></small>",
"1;3;406;Bredtschneider, J\u00F6rg <small><i>(WB 1208)</i></small>",
"1;4;361;Wagner-Kr\u00F6ger, Rosemarie <small><i>(WB 1208)</i></small>",
"1;3;913;Oehlschl\u00E4ger, Ursula <small><i>(WB 1209)</i></small>",
"1;4;453;Kittel, Thomas <small><i>(WB 1209)</i></small>",
"6;0;5702;Die Unabh\u00E4ngigen",
"1;3;472;Bringmann, Hans-Uwe <small><i>(WB 1208)</i></small>",
"1;3;464;Parlak, Erdinc <small><i>(WB 1209)</i></small>",
"6;0;4920;DIE LINKE.",
"1;4;356;Kara, Orhan <small><i>(WB 1206)</i></small>",
"1;4;424;Br\u00FCckner, Maik <small><i>(WB 1207)</i></small>",
"6;0;4430;FDP",
"1;4;209;Zink-T\u00E4nzer, Julia <small><i>(WB 1208)</i></small>",
"1;3;417;Dr. Gottschlich, Martin <small><i>(WB 1209)</i></small>",
"6;0;10703;AfD",
"1;4;460;Kriesinger, Alexandra <small><i>(WB 1206)</i></small>",
"1;4;439;Kromberg, Sascha <small><i>(WB 1207)</i></small>",
"1;4;505;Kriesinger, Ralf <small><i>(WB 1208)</i></small>",
"1;4;550;K\u00F6rber, Michael <small><i>(WB 1209)</i></small>",
"");
var gewanz=53;
var gewart=1;
var gr1=null;
var gr2=null;
befanz=16;
var befnamen=new Array('Endergebnis','Sitzverteilung','Bereiche','Wahlbereich F','Wahlbereich G','Wahlbereich H','Wahlbereich I','Rangfolgen','Rangfolge SPD','Rangfolge CDU','Rangfolge GR\u00DCNE','Rangfolge Die Unabh\u00E4ngigen','Rangfolge DIE LINKE.','Rangfolge FDP','Rangfolge AfD','Rangfolge BIH');
var befnr=new Array(0,-1,-99,1,2,3,4,-99,9001,9002,9003,9004,9005,9006,9007,9008);
var about='Erfasst: 114 Wahlbezirke<br>Gesamt: 114 Wahlbezirke<br>Fortschritt: 100,0%<br>Status: endg&uuml;ltig<br><br>Stand:  19.09.2016, 09:09 Uhr<br><!z><br>HTML5-Cache: aktiviert<br>';
if(this.ldd2)ldd2=false;
var sizInf="Wahldaten: 16 KB<br>";
